date,matchNum,home,away,hcp,SPF_w,SPF_d,SPF_l,RQSPF_w,RQSPF_d,RQSPF_l,BQC_hh,BQC_hd,BQC_ha,BQC_dh,BQC_dd,BQC_da,BQC_ah,BQC_ad,BQC_aa,JQS_0,JQS_1,JQS_2,JQS_3,JQS_4,JQS_5,JQS_6,JQS_7p
2026-04-28,周一001,,,-9,4.8,3.62,1.55,2.1,3.04,3.08,,,,,,,,,,10,4.65,3.25,3.4,5.75,11,,
2026-04-28,周一002,,,-1,1.29,4.55,7.5,2,3.5,2.91,,,,,,,,,,14,5.3,3.7,3.4,4.75,8.5,,
2026-04-28,周一003,,,-1,2.95,3.63,1.94,6.5,5,1.29,,,,,,,,,,17.5,6.6,4,3.4,4.2,7.3,,
2026-04-28,周一004,,,-1,2.27,3.04,2.78,5.05,4,1.47,,,,,,,,,,10,4.2,3.3,3.65,6,11,,
2026-04-28,周一005,,,-9,1.94,2.9,3.72,4.37,3.35,1.66,,,,,,,,,,8.5,4.1,3.05,3.55,6.8,14.5,,
2026-04-28,周一006,,,-9,2.8,2.78,2.43,1.43,3.7,6.25,,,,,,,,,,10.5,4.3,3.2,3.5,6,12,,
2026-04-28,周一007,,,-9,1.73,3.65,3.6,3.27,3.55,1.85,,,,,,,,,,19,7,4.2,3.25,4,7.65,,
2026-04-28,周一008,,,-9,1.85,3.3,3.5,3.85,3.43,1.73,,,,,,,,,,11,4.05,3.25,3.4,5.8,12,,
2026-04-28,周一009,,,-9,1.55,3.45,5.15,3.02,3.1,2.1,,,,,,,,,,11,4.4,2.95,3.6,5.85,12.5,,
2026-04-28,周二001,,,-9,1.42,4.2,5.35,2.42,3.25,2.45,,,,,,,,,,20,7,4,3.4,4.5,7.1,,
2026-04-28,周二003,,,-9,2.04,3.1,3.16,4.2,3.88,1.58,,,,,,,,,,15,5.9,3.35,3.2,4.9,9,,
2026-04-28,周二004,,,-9,2.22,3.8,2.41,4.55,4.2,1.49,,,,,,,,,,25,8.5,4.7,3.7,4.2,5.7,,
2026-04-28,周二005,,,-1,1.5,3.45,5.8,2.95,3,2.19,,,,,,,,,,8,3.4,3,3.85,7.75,16,,
2026-04-29,周三001,,,-1,1.4,4.2,5.65,2.43,3.15,2.5,,,,,,,,,,16,6.1,3.65,3.3,4.8,7.8,,
2026-04-29,周三002,,,-1,2.27,3.05,2.77,5,3.95,1.48,,,,,,,,,,12,5,3.4,3.5,5,9,,
2026-04-29,周三003,,,-1,2.1,3.25,2.9,4.45,3.85,1.55,,,,,,,,,,16,5.95,3.9,3.3,4.6,8,,
2026-04-29,周三004,,,-1,3.5,2.98,1.97,1.63,3.55,4.28,,,,,,,,,,8,3.8,3.15,3.75,7,13.5,,
2026-04-29,周三005,,,-1,2.6,3.23,2.3,6.1,4.25,1.37,,,,,,,,,,10.5,4.75,3.2,3.6,6,10.5,,
2026-04-29,周三006,,,-1,2.13,2.93,3.15,1.26,4.85,7.7,,,,,,,,,,11.5,4.9,3.15,3.5,5.7,10,,
2026-04-29,周三007,,,-1,1.72,3.58,3.72,3.27,3.53,1.85,,,,,,,,,,14,5.25,3.75,3.35,4.75,9,,
2026-04-29,周三008,,,-9,1.5,4.2,4.45,2.7,3.28,2.2,,,,,,,,,,23,7.5,4.3,3.45,4.3,6.5,,
2026-04-29,周三009,,,-9,2.87,3.1,2.18,1.51,3.9,4.75,,,,,,,,,,8.5,4.1,3.25,3.75,6.75,13,,
2026-04-29,周三011,,,-1,3.62,2.85,1.99,1.61,3.32,4.85,,,,,,,,,,7,3.55,3.05,3.95,7.25,16,,
2026-04-29,周三012,,,-1,4.9,3.3,1.61,2,2.96,3.43,,,,,,,,,,9,3.8,2.9,3.75,7,14,,
2026-04-29,周二001,,,-9,1.42,4.2,5.35,2.42,3.25,2.45,,,,,,,,,,20,7,4,3.4,4.5,7.1,,
2026-04-29,周二003,,,-9,2.04,3.1,3.16,4.2,3.88,1.58,,,,,,,,,,15,5.9,3.35,3.2,4.9,9,,
2026-04-29,周二004,,,-9,2.22,3.8,2.41,4.55,4.2,1.49,,,,,,,,,,25,8.5,4.7,3.7,4.2,5.7,,
2026-04-29,周二005,,,-1,1.5,3.45,5.8,2.95,3,2.19,,,,,,,,,,8,3.4,3,3.85,7.75,16,,
2026-04-30,周三001,,,-1,1.4,4.2,5.65,2.43,3.15,2.5,,,,,,,,,,16,6.1,3.65,3.3,4.8,7.8,,
2026-04-30,周三002,,,-1,2.27,3.05,2.77,5,3.95,1.48,,,,,,,,,,12,5,3.4,3.5,5,9,,
2026-04-30,周三003,,,-1,2.1,3.25,2.9,4.45,3.85,1.55,,,,,,,,,,16,5.95,3.9,3.3,4.6,8,,
2026-04-30,周三004,,,-1,3.5,2.98,1.97,1.63,3.55,4.28,,,,,,,,,,8,3.8,3.15,3.75,7,13.5,,
2026-04-30,周三005,,,-1,2.6,3.23,2.3,6.1,4.25,1.37,,,,,,,,,,10.5,4.75,3.2,3.6,6,10.5,,
2026-04-30,周三006,,,-1,2.13,2.93,3.15,1.26,4.85,7.7,,,,,,,,,,11.5,4.9,3.15,3.5,5.7,10,,
